"name","rating","year","game_type","achievements","genre","price","24h_peak"
"Dungreed",80," 2018","Single-player",16,"Action",9.99,218
"Duo",70," 2016","Single-player",30,"Casual",1.99,0
"Dust: An Elysian Tail",90," 2013","Single-player",30,"Action",14.99,26
"Dwarflings",70," 2017","Single-player",9,"Adventure",2.99,1
"Dying Light",80," 2015","Single-player",68,"Action",39.99,10488
"E.Y.E: Divine Cybermancy",80," 2011","Single-player",100,"Action",9.99,26
"Eador. Masters of the Broken World",50," 2013","Single-player",56,"Indie",19.99,57
"EARTH DEFENSE FORCE 4.1 The Shadow of New Despair",90," 2016","Single-player",51,"Action",19.99,278
"Earthtongue",80," 2015","Single-player",35,"Indie",4.99,1
"Edge of Space",40," 2015","Single-player",24,"Action",14.99,1
"EeOneGuy Adventure",50," 2016","Single-player",7,"Action",0.99,1
"Electric Circuit",70," 2015","Single-player",16,"Casual",0.99,2
"ELEX",60," 2017","Single-player",50,"Action",49.99,340
"Empire of the Gods",70," 2008","Single-player",15,"Casual",1.99,1
"Energy Balance",50," 2015","Single-player",9,"Casual",2.99,3
"Enter the Gungeon",80," 2016","Single-player",54,"Action",14.99,1092
"Epic Battle Fantasy 4",90," 2014","Single-player",104,"Adventure",11.99,22
"Epic Battle Fantasy 5",90," 2018","Single-player",102,"Adventure",14.99,153
"Epic Quest of the 4 Crystals",50," 2015","Single-player",25,"Adventure",9.99,10
"Escape This",50," 2016","Single-player",5,"Casual",0.99,14
"Escape Together",50," 2017","Single-player",12,"Adventure",0.99,0
"Euro Truck Simulator 2",90," 2012","Single-player",67,"Indie",19.99,34644
"Europa Universalis IV",80," 2013","Single-player",295,"Simulation",39.99,17240
"Eventide Night",70," 2017","Single-player",9,"Casual",1.99,0
"Evil Glitch",70," 2017","Single-player",27,"Action",2.99,2
"Evoland 2",80," 2015","Single-player",38,"Action",19.99,7
"Expeditions: Viking",80," 2017","Single-player",40,"Indie",29.99,64
"F.E.A.R. 3",60," 2011","Single-player",50,"Action",19.99,50
"F1 2014",60," 2014","Single-player",49,"Racing",29.99,38
"F1 2015",50," 2015","Single-player",45,"Racing",39.99,44
"F1 2016",80," 2016","Single-player",49,"Racing",59.99,32
"F1 2018",60," 2018","Single-player",50,"Racing",59.99,313
"Fable Anniversary",60," 2014","Single-player",50,"RPG",34.99,607
"Face It - A game to fight inner demons",50," 2017","Single-player",16,"Action",4.99,97
"Faeria",80," 2017","Single-player",59,"Adventure",24.99,77
"Faerie Solitaire",80," 2010","Single-player",30,"Casual",9.99,7
"Fairy Fencer F",80," 2015","Single-player",29,"RPG",19.99,4
"Fairyland: Incursion",40," 2016","Single-player",7,"Adventure",35.92,1
"Fake Colours",70," 2015","Single-player",3,"Casual",2.99,0
"Fallen Enchantress: Legendary Heroes",60," 2013","Single-player",54,"Indie",24.99,62
"Fallout 4",60," 2015","Single-player",84,"RPG",29.99,18532
"Fallout 4 VR",60," 2017","Single-player",50,"RPG",59.99,91
"Fallout: New Vegas",90," 2010","Single-player",75,"Action",9.99,4844
"Farm Life: Natures Adventure",50," 2016","Single-player",20,"Adventure",0.99,1
"Farm Manager 2018",50," 2018","Single-player",32,"Indie",19.99,37
"Farm Together",80," 2018","Single-player",56,"Casual",19.99,1868
"Farming Simulator 15",80," 2014","Single-player",16,"Simulation",19.99,281
"Farming Simulator 17",80," 2016","Single-player",17,"Simulation",19.99,873
"Farming Simulator 19",60," 2018","Single-player",23,"Simulation",34.99,6327
"FATE",80," 2005","Single-player",10,"Action",7.99,117
"Fate/EXTELLA",80," 2017","Single-player",53,"Action",39.99,21
"Fate/EXTELLA LINK",80," 2019","Single-player",44,"Action",49.99,54
"Fated Souls",50," 2015","Single-player",17,"Adventure",9.99,4
"Fearless Fantasy",80," 2014","Single-player",24,"Action",6.99,5
"Fell Seal: Arbiter's Mark",80," 2019","Single-player",43,"Indie",29.99,112
"FEMINAZI: The Triggering",80," 2017","Single-player",70,"Action",0.99,31
"Feral Fury",80," 2017","Single-player",30,"Action",6.99,1
"FEZ",80," 2013","Single-player",12,"Indie",9.99,33
"Fighter of Evil",50," 2017","Single-player",6,"Action",1.99,0
"FINAL FANTASY III",80," 2014","Single-player",18,"RPG",15.99,51
"FINAL FANTASY IV",80," 2014","Single-player",58,"RPG",15.99,53
"FINAL FANTASY IX",80," 2016","Single-player",85,"RPG",20.99,214
"FINAL FANTASY V",60," 2015","Single-player",96,"RPG",15.99,113
"FINAL FANTASY VI",60," 2015","Single-player",28,"RPG",15.99,145
"FINAL FANTASY VII",80," 2013","Single-player",36,"RPG",11.99,306
"FINAL FANTASY VIII",80," 2013","Single-player",45,"RPG",11.99,141
"FINAL FANTASY X/X-2 HD Remaster",80," 2016","Single-player",69,"RPG",29.99,417
"FINAL FANTASY XII THE ZODIAC AGE",80," 2018","Single-player",41,"RPG",49.99,233
"Fire Pro Wrestling World",80," 2017","Single-player",32,"Simulation",29.99,99
"Firewatch",80," 2016","Single-player",10,"Adventure",19.99,79
"Fishing: Barents Sea",60," 2018","Single-player",30,"Simulation",24.99,50
"Flat Kingdom Paper's Cut Edition",70," 2016","Single-player",48,"Action",7.99,1
"Flesh Eaters",60," 2016","Single-player",9,"Action",1.99,3
"Flight Control HD",80," 2010","Single-player",16,"Action",4.99,2
"Flix and Chill",80," 2017","Single-player",23,"Casual",0.99,1
"Fly and Destroy",50," 2016","Single-player",25,"Action",4.99,2
"Football Manager 2018",50," 2017","Single-player",77,"Simulation",49.99,1196
"Football Manager 2019",60," 2018","Single-player",77,"Simulation",49.99,1898
"Football Manager 2019 Touch",50," 2018","Single-player",102,"Simulation",29.99,85
"Football Manager Touch 2018",50," 2017","Single-player",103,"Simulation",29.99,37
"For The King",80," 2018","Single-player",72,"Adventure",19.99,1744
"Forager",80," 2019","Single-player",84,"Action",19.99,603
"Foresight",60," 2014","Single-player",104,"Indie",4.99,0
"Fort Defense",50," 2015","Single-player",13,"Adventure",4.99,18
"Fortified",80," 2016","Single-player",23,"Action",14.99,4
"Forts",60," 2017","Single-player",40,"Action",14.99,752
"Frankenstein: Master of Death",80," 2015","Single-player",20,"Adventure",4.99,3
"Frederic: Evil Strikes Back",80," 2014","Single-player",18,"Action",7.99,2
"Frederic: Resurrection of Music",80," 2014","Single-player",18,"Action",2.99,3
"Freebie",60," 2016","Single-player",5,"Casual",0.99,48
"Freedom Cry",50," 2015","Single-player",5,"Adventure",6.99,11
"Friday the 13th: The Game",60," 2017","Online Multi-Player",53,"Action",19.99,706
"Frisky Business",80," 2017","Single-player",20,"Simulation",4.99,0
"Frostpunk",80," 2018","Single-player",75,"Simulation",29.99,2519
"Frozen Synapse",80," 2011","Single-player",16,"Indie",24.99,8
"Galactic Civilizations III",60," 2015","Single-player",98,"Indie",29.99,267
"Game Dev Tycoon",80," 2013","Single-player",35,"Casual",9.99,190
"Games&Girls",60," 2017","Single-player",6,"Adventure",1.99,2
"Gang Beasts",50," 2017","Online Multi-Player",19,"Action",19.99,528
"Garry's Mod",90," 2006","Single-player",29,"Indie",9.99,26873
"GemCraft - Chasing Shadows",90," 2015","Single-player",419,"Action",9.99,168
"Geometry Dash",80," 2014","Single-player",120,"Action",3.99,10146
"Germ Wars",50," 2016","Single-player",55,"Action",0.99,31
"Get CARNAGE!!!",60," 2017","Single-player",9,"Action",3.99,0
"Getting Over It with Bennett Foddy",60," 2017","Single-player",3,"Action",7.99,548
"Ghostlords",70," 2016","Single-player",217,"Adventure",29.97,1
"Gladiator Trainer",60," 2016","Single-player",15,"Action",1.99,4
"Glass Masquerade",90," 2016","Single-player",31,"Casual",4.99,38
"Global Outbreak: Doomsday Edition",50," 2014","Single-player",27,"Action",8.99,0
"Gnomes Garden",80," 2015","Single-player",23,"Casual",59.92,2
"Gnumz: Masters of Defense",50," 2015","Single-player",12,"Casual",259.54,3
"GO AWAY, THERE'S KUMIS OVER THERE!",60," 2016","Single-player",61,"Action",0.99,1
"Goat Simulator",80," 2014","Single-player",127,"Casual",9.99,230
"GOD EATER 2 Rage Burst",80," 2016","Single-player",47,"Action",49.99,30
"GOD EATER 3",60," 2019","Single-player",32,"Action",59.99,234
"Gods Will Be Watching",60," 2014","Single-player",35,"Adventure",9.99,5
"Gold Rush: The Game",50," 2017","Single-player",42,"Indie",19.99,291
"Gone Home",60," 2013","Single-player",10,"Adventure",109.93,13
"Goodbye Deponia",80," 2013","Single-player",50,"Adventure",19.99,23
"Gorogoa",90," 2017","Single-player",11,"Adventure",14.99,56
"Grand Ages: Medieval",50," 2015","Single-player",50,"Simulation",19.99,20
"Grand Pigeon's Duty",60," 2016","Single-player",15,"Action",3.99,2
"Grand Theft Auto V",60," 2015","Single-player",77,"Action",29.99,124996
"Graveyard Keeper",60," 2018","Single-player",62,"Adventure",19.99,968
"Great Hero's Beard",80," 2018","Single-player",27,"Adventure",1.99,14
"Greenwood the Last Ritual",60," 2017","Single-player",11,"Adventure",2.99,0
"Gremlins, Inc.",80," 2016","Single-player",100,"Indie",14.99,249
"GRID 2",80," 2013","Single-player",60,"Racing",49.99,197
"GRID Autosport",60," 2014","Single-player",60,"Racing",29.99,47
"Grim Dawn",80," 2016","Single-player",178,"Action",24.99,4234
"Grim Fandango Remastered",80," 2015","Single-player",47,"Adventure",14.99,50
"Grimind",50," 2014","Single-player",15,"Action",9.99,9
"GRIS",90," 2018","Single-player",17,"Adventure",16.99,208
"Guacamelee! Gold Edition",80," 2013","Single-player",60,"Action",14.99,9
"Guacamelee! Super Turbo Championship Edition",80," 2014","Single-player",30,"Action",14.99,28
"GUILTY GEAR Xrd -SIGN-",80," 2015","Single-player",48,"Action",29.99,13
"GUILTY GEAR XX ACCENT CORE PLUS R",80," 2015","Single-player",30,"Action",14.99,181
"Gunpoint",90," 2013","Single-player",42,"Action",9.99,12
"Guns of Icarus Alliance",60," 2017","Online Multi-Player",849,"Action",9.99,14
"Guns of Icarus Online",80," 2012","Online Multi-Player",849,"Action",4.99,12
"hack_me",50," 2016","Single-player",5,"Indie",3.99,142
"hack_me 2",60," 2017","Single-player",10,"Indie",3.99,111
"Hacknet",80," 2015","Single-player",11,"Indie",9.99,449
"Half-Life 2",90," 2004","Single-player",33,"Action",9.99,1316
"Half-Life 2: Episode One",80," 2006","Single-player",13,"Action",7.99,210
"Half-Life 2: Episode Two",90," 2007","Single-player",22,"Action",7.99,285
"Halo Wars: Definitive Edition",80," 2017","Single-player",75,"Strategy",19.99,166
"Hammerwatch",80," 2013","Single-player",38,"Action",9.99,22
"Hand of Fate",80," 2015","Single-player",53,"Action",19.99,23
"Hand of Fate 2",80," 2017","Single-player",99,"Action",29.99,68
"Hand Simulator",60," 2017","Single-player",69,"Simulation",1.99,116
"Happy Room",80," 2016","Single-player",70,"Action",4.99,19
"Hard Room",50," 2016","Single-player",11,"Action",2.99,1
"Hardnoid",60," 2017","Single-player",1,"Indie",0.99,1
"Hatred",60," 2015","Single-player",74,"Action",5.99,51
"Hearts of Iron IV",80," 2016","Single-player",92,"Simulation",39.99,31036
"Heat Signature",80," 2017","Single-player",70,"Action",14.99,50
"Heaven Forest NIGHTS",60," 2017","Single-player",24,"Action",0.99,1
"Heckabomb",60," 2015","Single-player",46,"Action",5.99,1
"Hektor",50," 2015","Single-player",16,"Action",9.99,1
"Hell Girls",80," 2017","Single-player",92,"Adventure",1.99,7
"HellAngel",50," 2016","Single-player",12,"Action",0.99,1
"Hellblade: Senua's Sacrifice",80," 2017","Single-player",14,"Action",29.99,107
"Hello Neighbor",60," 2017","Single-player",17,"Adventure",29.99,419
"Hentai Memory",80," 2018","Single-player",3000,"Casual",0.99,5
"Hero of the Kingdom",80," 2012","Single-player",38,"Adventure",5.99,8
"Hero Siege",60," 2014","Single-player",57,"Action",6.99,734
"Heroes of Hammerwatch",60," 2018","Single-player",89,"Action",11.99,248
"Hexcells Infinite",90," 2014","Single-player",7,"Casual",4.99,262
"Hob",80," 2017","Single-player",37,"Action",19.99,17
"hocus",80," 2015","Single-player",4,"Casual",11.96,4
"Hollow Knight",90," 2017","Single-player",63,"Action",14.99,8842
"Homefront",50," 2011","Single-player",47,"Action",19.99,28
"Homeworld Remastered Collection",80," 2015","Single-player",34,"Simulation",34.99,223
"Homeworld: Deserts of Kharak",60," 2016","Single-player",48,"Strategy",49.99,87
"HoPiKo",70," 2017","Single-player",53,"Action",6.99,1
"Hotel Anatolia",60," 2017","Single-player",6,"Adventure",0.99,0
"Hotline Miami",90," 2012","Single-player",35,"Action",9.99,193
"Hotline Miami 2: Wrong Number",80," 2015","Single-player",29,"Action",14.99,318
"House Flipper",60," 2018","Single-player",38,"Indie",19.99,2843
"How to Survive",80," 2013","Single-player",43,"Action",14.99,32
"How to Survive 2",60," 2016","Single-player",49,"Action",14.99,52
"Human: Fall Flat",80," 2016","Single-player",55,"Adventure",14.99,5498
"Hungry Flame",60," 2017","Single-player",96,"Action",4.99,1
"HunieCam Studio",80," 2016","Single-player",16,"Indie",6.99,89
"HuniePop",90," 2015","Single-player",20,"Indie",9.99,208
"Hyper Light Drifter",80," 2016","Single-player",23,"Action",19.99,78
"Hyperdimension Neptunia U: Action Unleashed",80," 2016","Single-player",35,"Action",24.99,11
"Hyperdrive Massacre",70," 2015","Single-player",34,"Action",9.99,2
"Hyposphere",40," 2016","Single-player",27,"Casual",2.99,2
"I am Setsuna",60," 2016","Single-player",50,"RPG",39.99,10
"ibb & obb",80," 2014","Online Multi-Player",10,"Action",11.99,44
"ICED",50," 2017","Single-player",16,"Action",9.99,1
"Icewind Dale: Enhanced Edition",80," 2014","Single-player",50,"Adventure",151.89,141
"ICEY",80," 2016","Single-player",34,"Action",10.99,281
"Imperator: Rome",40," 2019","Single-player",50,"Simulation",39.99,529
"Impire",50," 2013","Single-player",48,"Strategy",19.99,3
"In Exilium",50," 2015","Single-player",5,"Action",4.99,0
"Incandescent",60," 2015","Single-player",15,"Action",0.99,11
"Incitement 3",60," 2015","Single-player",29,"Adventure",8.99,3
"Indie Game: The Movie",90," 2012","Single-player",7,"Indie",9.99,3
"Inexistence",50," 2016","Single-player",10,"Action",2.99,1
"Infested Planet",80," 2014","Single-player",36,"Action",14.99,16
"InfiniPicross",60," 2017","Single-player",22,"Casual",1.99,4
"Injustice: Gods Among Us Ultimate Edition",80," 2013","Single-player",50,"Action",19.99,56
"INSIDE",90," 2016","Single-player",14,"Action",19.99,259
"Insurgency",80," 2014","Online Multi-Player",100,"Action",29.98,517
"Insurgency: Sandstorm",60," 2018","Online Multi-Player",37,"Action",29.99,2570
"interLOGIC",60," 2017","Single-player",5,"Casual",1.99,1
"Into the Breach",80," 2018","Single-player",55,"Indie",14.99,381
"Intralism",80," 2016","Single-player",21,"Action",2.99,35
"Invisible, Inc.",80," 2015","Single-player",23,"Action",19.99,38
"Ironcast",60," 2015","Single-player",30,"Indie",14.99,5
"ISLANDERS",80," 2019","Single-player",26,"Casual",4.99,107
"It's Spring Again",80," 2016","Single-player",4,"Casual",0.99,3
"Jagged Alliance - Back in Action",50," 2012","Single-player",60,"RPG",19.99,62
"Jamestown",80," 2011","Single-player",42,"Action",9.99,4
"Jet Gunner",80," 2014","Single-player",37,"Action",0.99,1
"Jet Set Radio",80," 2012","Single-player",30,"Action",7.99,24
"JiPS",50," 2016","Single-player",7,"Casual",2.99,530
"Job the Leprechaun",70," 2015","Single-player",3,"Casual",2.99,0
"Jotun: Valhalla Edition",80," 2015","Single-player",36,"Action",14.99,13
"Judgment: Apocalypse Survival Simulation",80," 2018","Single-player",57,"Indie",19.99,32
"Juicy Realm",60," 2018","Single-player",20,"Action",9.99,33
"JUMP FORCE",50," 2019","Single-player",50,"Action",59.99,109
"Jump King",80," 2019","Single-player",33,"Action",12.99,147
"Jurassic World Evolution",60," 2018","Single-player",67,"Simulation",44.99,432
"Just Cause 2",80," 2010","Single-player",50,"Action",14.99,172
"Just Cause 4",40," 2018","Single-player",61,"Action",59.99,429
"Just Shapes & Beats",90," 2018","Single-player",26,"Action",19.99,97
"Kabounce",80," 2018","Single-player",50,"Action",14.99,2
"Kao the Kangaroo: Round 2",80," 2019","Single-player",9,"Action",1.99,26
"Katana ZERO",90," 2019","Single-player",22,"Action",14.99,244
"Kathy Rain",80," 2016","Single-player",20,"Adventure",14.99,5
"Katy and Bob Way Back Home",70," 2017","Single-player",28,"Casual",172.67,10
"Katy and Bob: Safari Cafe",70," 2017","Single-player",12,"Casual",172.67,16
"Keep Talking and Nobody Explodes",90," 2015","Local Multi-Player",10,"Indie",76.95,142
"Kidnapped",50," 2015","Single-player",7,"Action",2.99,1
"Killing Floor",90," 2009","Single-player",285,"Action",19.99,303
"Killing Floor 2",80," 2016","Single-player",262,"Action",29.99,2529
"King's Bounty: Dark Side",50," 2014","Single-player",37,"RPG",12.99,135
"King's Bounty: Warriors of the North",60," 2012","Single-player",64,"RPG",9.99,136
"King's Guard TD",50," 2016","Single-player",10,"Casual",2.99,2
"King Lucas",50," 2016","Single-player",20,"Action",4.99,2
"King of Dragon Pass",60," 2015","Single-player",43,"RPG",11.99,9
"Kingdom Come: Deliverance",60," 2018","Single-player",82,"Action",29.99,3252
"Kingdom Rush",90," 2014","Single-player",72,"Action",9.99,277
"Kingdom Rush Frontiers",90," 2016","Single-player",84,"Indie",9.99,301
"Kingdom Rush Origins",80," 2018","Single-player",83,"Indie",14.99,299
"Kingdom Two Crowns",50," 2018","Single-player",28,"Adventure",19.99,770
"Kingdom Wars",50," 2013","Single-player",35,"Free to Play",19.98,9
"Kingdom: Classic",80," 2015","Single-player",34,"Indie",4.99,87
"Kingdom: New Lands",80," 2016","Single-player",34,"Indie",14.99,99
"Kingdoms and Castles",80," 2017","Single-player",12,"Indie",9.99,431
"Kings under the hill",50," 2017","Single-player",7,"Indie",1.99,449
"L.A. Noire",80," 2011","Single-player",60,"Adventure",19.99,203
"La-Mulana 2",80," 2018","Single-player",46,"Action",67.96,19
"Labyronia RPG",60," 2015","Single-player",6,"Action",1.99,42
"Labyronia RPG 2",60," 2015","Single-player",6,"Action",1.99,36
"Langoth",50," 2017","Single-player",22,"Action",2.99,1
"Last Tale",80," 2017","Single-player",6,"Action",0.99,0
"Layers of Fear",80," 2016","Single-player",27,"Adventure",19.99,52
"Leave Me Alone: A Trip To Hell",50," 2016","Single-player",27,"Action",1.99,0
"Left 4 Dead",80," 2008","Single-player",73,"Action",9.99,815
"Left 4 Dead 2",90," 2009","Single-player",70,"Action",9.99,40462
"Legend of Dungeon",60," 2013","Single-player",16,"Action",9.99,6
"Legend of Grimrock",80," 2012","Single-player",40,"Adventure",14.99,42
"Legend of Grimrock 2",80," 2014","Single-player",60,"Adventure",23.99,76
"Legend of Himari",70," 2018","Single-player",18,"Casual",0.99,3
"Lethal League",90," 2014","Single-player",23,"Action",13.99,12
"Lethal League Blaze",90," 2018","Single-player",15,"Action",19.99,71
"Letter Quest: Grimm's Journey Remastered",80," 2015","Single-player",60,"Casual",7.99,7
"Life is Feudal: Forest Village",50," 2017","Single-player",29,"Indie",24.99,154
"Life is Feudal: Your Own",50," 2015","Online Multi-Player",150,"Action",19.99,572
"Life is Strange 2",80," 2018","Single-player",46,"Adventure",7.99,183
"Life is Strange: Before the Storm",80," 2017","Single-player",34,"Action",16.99,55
"LIMBO",80," 2011","Single-player",13,"Adventure",9.99,80
"Linea, the Game",80," 2016","Single-player",21,"Action",1.99,1
"Linked",70," 2017","Single-player",12,"Casual",2.99,4
"LISA",90," 2014","Single-player",68,"Adventure",9.99,39
"Little Nightmares",80," 2017","Single-player",22,"Adventure",19.99,681
"Long Live The Queen",90," 2013","Single-player",45,"Indie",116.91,14
"Loot Hero DX",50," 2015","Single-player",20,"Action",2.99,2
"Lost Castle",80," 2016","Single-player",81,"Action",9.99,1014
"Lost Crew",70," 2016","Single-player",2,"Action",1.99,0
"LOVE",80," 2014","Single-player",19,"Action",2.99,2
"Lovely Planet",80," 2014","Single-player",14,"Action",5.99,4
"Lucius",60," 2012","Single-player",58,"Action",24.99,33
"Luke Sidewalker",50," 2016","Single-player",13,"Action",0.99,0
"Lunar Flight",80," 2012","Single-player",51,"Indie",14.99,5
"MachiaVillain",50," 2018","Single-player",9,"Indie",19.99,10
"Machinarium",90," 2009","Single-player",12,"Adventure",9.99,52
"Mad Digger",50," 2017","Single-player",1,"Casual",86.56,7
"Mad Driver",50," 2017","Single-player",6,"Casual",0.99,0
"Mad Games Tycoon",80," 2016","Single-player",39,"Casual",14.99,21
"Mad Hunter",50," 2016","Single-player",12,"Action",3.99,1
"Mad Max",80," 2015","Single-player",49,"Action",19.99,773
"Magazine Editor",40," 2017","Single-player",10,"Action",0.99,0
"Magic Technology",50," 2018","Single-player",28,"Indie",2.99,1
"Magic: The Gathering - Duels of the Planeswalkers 2013",80," 2012","Single-player",25,"Strategy",9.99,20
"Magicians & Looters",80," 2014","Single-player",29,"Action",2.99,1
"Magicka",80," 2011","Single-player",88,"Action",9.99,101
"Magicka 2",60," 2015","Single-player",47,"Action",105.72,100
"Mahjong Magic Journey",60," 2018","Single-player",12,"Casual",64.87,9
"Make it indie!",50," 2015","Single-player",9,"Adventure",0.99,3
"Mars: War Logs",60," 2013","Single-player",14,"Action",14.99,8
"Marvel vs. Capcom: Infinite",50," 2017","Single-player",47,"Action",39.99,22
"Masky",80," 2016","Single-player",16,"Action",0.99,2
"Master of Orion",50," 2016","Single-player",102,"Strategy",29.99,405
"Max Payne 3",80," 2012","Single-player",67,"Action",19.99,192
"Meadow",80," 2016","Online Multi-Player",85,"Adventure",4.99,13
"Mechanic Escape",80," 2014","Single-player",33,"Action",4.99,0
"Medieval Defenders",40," 2016","Single-player",12,"Casual",4.99,15
"Megadimension Neptunia VII",90," 2016","Single-player",35,"RPG",29.99,15
"Men of War: Assault Squad",80," 2011","Single-player",110,"Strategy",9.99,78
"Men of War: Assault Squad 2",80," 2014","Single-player",490,"Action",84.97,2013
"Merchants of Kaidan",50," 2014","Single-player",22,"Adventure",14.99,2
"Merlin adventurer store",80," 2016","Single-player",23,"Casual",2.99,0
"METAL GEAR RISING: REVENGEANCE",80," 2014","Single-player",60,"Action",29.99,638
"METAL GEAR SOLID V: GROUND ZEROES",80," 2014","Single-player",16,"Action",19.99,86
"METAL GEAR SOLID V: THE PHANTOM PAIN",80," 2015","Single-player",42,"Action",19.99,1825
"METAL GEAR SURVIVE",50," 2018","Single-player",51,"Action",29.99,44
"METAL SLUG 3",80," 2014","Single-player",30,"Action",7.99,37
"Metamorfose S",60," 2017","Single-player",139,"Action",5.99,7
"Metro 2033 Redux",60," 2014","Single-player",49,"Action",19.99,481
"Metro Exodus",80," 2019","Single-player",52,"Action",24.99,1386
