"name","rating","year","game_type","achievements","genre","price","24h_peak"
"Metro: Last Light Redux",80," 2014","Single-player",49,"Action",19.99,478
"Midsummer Night",80," 2016","Single-player",33,"Adventure",3.99,0
"MiDZone",50," 2016","Single-player",25,"Action",2.99,0
"Might & Magic: Clash of Heroes",80," 2011","Single-player",14,"RPG",9.99,50
"Mighty No. 9",50," 2016","Single-player",70,"Action",19.99,8
"Millie",80," 2014","Single-player",14,"Action",3.99,4
"Mini Metro",90," 2015","Single-player",45,"Indie",9.99,224
"Minimalism",50," 2017","Single-player",165,"Action",0.99,1661
"Mirror",90," 2018","Single-player",114,"Adventure",1.99,582
"Miscreated",50," 2018","Online Multi-Player",29,"Action",24.99,141
"Mistwood Heroes",50," 2016","Single-player",22,"Action",0.99,16
"Mobile Empire",50," 2018","Single-player",30,"Casual",9.99,11
"Monday Night Combat",60," 2011","Single-player",51,"Action",4.99,3
"Monstro: Battle Tactics",70," 2014","Single-player",23,"Casual",5.99,0
"Montaro",90," 2016","Single-player",15,"Casual",0.99,15
"Moon Colonization Project",40," 2018","Single-player",3,"Adventure",1.99,1
"Moonbase 332",40," 2015","Single-player",8,"Action",4.99,2
"Moonlighter",60," 2018","Single-player",57,"Action",19.99,168
"MORDHAU",60," 2019","Online Multi-Player",38,"Action",29.99,1954
"Mordheim: City of the Damned",60," 2015","Single-player",109,"RPG",39.99,200
"Mortal Kombat X",60," 2015","Single-player",73,"Action",19.99,344
"Mortifero Motus",50," 2017","Single-player",11,"Indie",0.99,0
"Mortificatio",50," 2017","Single-player",10,"Adventure",0.99,0
"Mortos",50," 2016","Single-player",11,"Action",0.99,0
"Mother Russia Bleeds",80," 2016","Single-player",33,"Action",14.99,14
"Motorsport Manager",80," 2016","Single-player",73,"Racing",34.99,588
"Mount & Blade: Warband",90," 2010","Single-player",80,"Action",19.99,5342
"Mount Your Friends",80," 2014","Single-player",8,"Indie",4.99,16
"Mountain",80," 2014","Single-player",31,"Casual",0.99,111
"Mouse in Lab",50," 2017","Single-player",7,"Indie",0.99,1
"Move or Die",80," 2016","Single-player",66,"Action",14.99,104
"MudRunner",80," 2017","Single-player",62,"Simulation",24.99,499
"Multishop Tycoon Deluxe",60," 2017","Single-player",20,"Indie",6.99,0
"Murder Miners",80," 2014","Single-player",18,"Action",0.99,16
"Murderous Pursuits",50," 2018","Single-player",145,"Action",9.99,3
"Music Racer",80," 2018","Single-player",36,"Action",1.99,7
"Mutant Year Zero: Road to Eden",80," 2018","Single-player",36,"RPG",34.99,73
"MY HERO ONE'S JUSTICE",80," 2018","Single-player",57,"Action",59.99,8
"My Name is You",60," 2017","Single-player",14,"Indie",3.99,1
"My Super Tower 2",50," 2017","Single-player",6,"Adventure",0.99,0
"My Time At Portia",80," 2019","Single-player",91,"Adventure",29.99,1232
"Mystic Saga",50," 2016","Single-player",53,"Adventure",172.67,5
"Nanobots",50," 2016","Single-player",8,"Action",3.99,0
"Nantucket",60," 2018","Single-player",25,"Adventure",17.99,7
"NARUTO SHIPPUDEN: Ultimate Ninja STORM 4",80," 2016","Single-player",53,"Action",29.99,2105
"NARUTO SHIPPUDEN: Ultimate Ninja STORM Revolution",80," 2014","Single-player",50,"Action",29.99,36
"NARUTO TO BORUTO: SHINOBI STRIKER",50," 2018","Single-player",48,"Action",49.99,839
"NARUTO: Ultimate Ninja STORM",50," 2017","Single-player",50,"Action",19.99,98
"Nation Red",80," 2010","Single-player",145,"Action",1.99,9
"Natural Selection 2",80," 2012","Online Multi-Player",67,"Action",9.99,144
"Navalny 20!8 : The Rise of Evil",80," 2018","Single-player",37,"Action",3.99,0
"NBA 2K17",50," 2016","Single-player",49,"Sports",59.99,164
"NBA 2K18",40," 2017","Single-player",50,"Simulation",59.99,209
"NBA 2K19",40," 2018","Single-player",50,"Simulation",59.99,510
"NEKOPARA Vol. 1",90," 2014","Single-player",14,"Casual",9.99,86
"NEKOPARA Vol. 2",90," 2016","Single-player",20,"Casual",9.99,29
"NEKOPARA Vol. 3",90," 2017","Single-player",27,"Casual",9.99,44
"Neon Arena",50," 2017","Single-player",11,"Action",3.99,1
"Neon Prism",60," 2016","Single-player",16,"Action",4.99,1
"Neon Space",60," 2016","Single-player",14,"Action",4.99,1
"Neon Space 2",60," 2016","Single-player",17,"Action",4.99,4
"Next Day: Survival",50," 2018","Single-player",39,"Action",9.99,17
"Nexuiz",50," 2012","Single-player",12,"Action",9.99,0
"Niche - a genetics survival game",80," 2016","Single-player",31,"Indie",17.99,67
"Nidhogg",80," 2014","Single-player",12,"Action",9.99,20
"Night in the Woods",80," 2017","Single-player",31,"Adventure",19.99,97
"Nihilist Simulator",70," 2017","Single-player",50,"Adventure",0.99,34
"Nihilumbra",80," 2013","Single-player",24,"Adventure",7.99,4
"Nine Parchments",60," 2017","Single-player",54,"Action",19.99,274
"Ninja Stealth",50," 2016","Single-player",5000,"Casual",11.92,18
"No Man's Sky",50," 2016","Single-player",27,"Action",59.99,9528
"Northgard",80," 2018","Single-player",134,"Indie",29.99,3612
"Nuclear Contingency",50," 2017","Single-player",4,"Action",0.99,1
"Nuclear Throne",90," 2015","Single-player",44,"Action",11.99,151
"Numberline",70," 2017","Single-player",13,"Casual",3.99,0
"Nyasha",60," 2019","Single-player",32,"Casual",9.9,26
"Nyctophobia",50," 2015","Single-player",11,"Adventure",1.99,2
"Obduction",60," 2016","Single-player",15,"Adventure",29.99,15
"Octodad: Dadliest Catch",80," 2014","Single-player",32,"Action",14.99,28
"Office Battle",60," 2015","Single-player",15,"Action",0.99,12
"Offspring Fling!",80," 2012","Single-player",10,"Adventure",7.99,1
"Oik 3",80," 2017","Single-player",604,"Casual",13.86,9
"Omerta - City of Gangsters",50," 2013","Single-player",60,"Simulation",14.99,26
"Once in Yaissor",80," 2016","Single-player",5,"Adventure",0.99,16
"One Finger Death Punch",90," 2014","Single-player",152,"Action",4.99,20
"One Finger Death Punch 2",90," 2019","Single-player",63,"Action",7.99,24
"ONE PIECE World Seeker",50," 2019","Single-player",49,"Action",59.99,131
"OneScreen Wagons",70," 2016","Single-player",4,"Indie",0.99,0
"OneShot",90," 2016","Single-player",11,"Adventure",9.99,89
"Only One Hope",40," 2017","Single-player",8,"Action",0.99,0
"Orbox C",70," 2016","Single-player",36,"Indie",2.99,0
"Orcs Must Die!",90," 2011","Single-player",27,"Action",9.99,32
"Orcs Must Die! 2",80," 2012","Single-player",27,"Action",14.99,111
"Organ Trail: Director's Cut",80," 2013","Single-player",28,"Indie",4.99,16
"Ori and the Blind Forest: Definitive Edition",90," 2016","Single-player",57,"Action",19.99,430
"Oriental Empires",60," 2017","Single-player",51,"Indie",29.99,54
"ORION: Prelude",60," 2013","Single-player",251,"Action",0.99,12
"Ostalgie: The Berlin Wall",80," 2018","Single-player",55,"Indie",5.99,20
"Otaku's Adventure",80," 2019","Single-player",26,"Adventure",6.99,117
"Out of the Park Baseball 18",80," 2017","Single-player",78,"Indie",19.99,10
"Out of the Park Baseball 19",80," 2018","Single-player",78,"Indie",19.99,30
"Out of the Park Baseball 20",80," 2019","Single-player",144,"Indie",39.99,58
"OutDrive",60," 2016","Single-player",48,"Casual",2.99,5
"Outlast",90," 2013","Single-player",14,"Action",19.99,438
"Outlast 2",80," 2017","Single-player",24,"Action",29.99,387
"Outrunner",80," 2017","Single-player",100,"Action",0.99,0
"Outward",60," 2019","Single-player",44,"RPG",39.99,711
"Overcooked",80," 2016","Single-player",12,"Action",41.98,147
"Overcooked! 2",80," 2018","Single-player",47,"Action",24.99,5478
"Overture",60," 2015","Single-player",4,"Action",4.99,8
"Owlboy",80," 2016","Single-player",12,"Action",24.99,17
"Pacify",80," 2019","Single-player",16,"Action",4.99,247
"Painkiller Hell & Damnation",60," 2012","Single-player",107,"Action",19.99,31
"Panzer Corps",80," 2011","Single-player",80,"Strategy",19.99,428
"Papers, Please",90," 2013","Single-player",13,"Adventure",9.99,503
"Parkitect",80," 2018","Single-player",32,"Indie",29.99,188
"Pathfinder: Kingmaker",60," 2018","Single-player",74,"RPG",39.99,1789
"Pathologic 2",80," 2019","Single-player",50,"Adventure",34.99,97
"Pathway",50," 2019","Single-player",74,"Adventure",15.99,20
"PAYDAY 2",80," 2013","Single-player",1130,"Action",9.99,44312
"PC Building Simulator",80," 2019","Single-player",53,"Indie",19.99,454
"PERFECT ANGLE: The puzzle game based on optical illusions",50," 2015","Single-player",37,"Adventure",9.99,1
"Perfect Fit - Totemland",70," 2016","Single-player",11,"Casual",3.99,1
"Permute",50," 2017","Single-player",10,"Casual",1.99,1
"Phantom Doctrine",60," 2018","Single-player",47,"Action",39.99,98
"Phantom Soldier",40," 2017","Single-player",500,"Action",624.74,0
"PhysDrive",40," 2015","Single-player",6,"Action",0.99,1
"Pictopix",80," 2017","Single-player",34,"Casual",6.99,92
"PIGMENTUM",50," 2017","Single-player",11,"Casual",0.99,0
"Pikuniku",80," 2019","Single-player",14,"Action",12.99,51
"Pilam Sky",70," 2018","Single-player",10,"Action",3.99,0
"Pillars of Eternity",80," 2015","Single-player",48,"RPG",59.98,595
"Pillars of Eternity II: Deadfire",80," 2018","Single-player",55,"RPG",49.99,653
"Pinball FX3",60," 2017","Single-player",101,"Simulation",269.69,245
"PippiStory",60," 2017","Single-player",12,"Action",0.99,1
"PixARK",50," 2019","Single-player",35,"Action",39.99,214
"Pixel Piracy",50," 2015","Single-player",30,"Adventure",9.99,11
"Pixel Puzzles 2: Anime",80," 2015","Single-player",27,"Action",9.99,17
"Pixel Puzzles 2: RADical ROACH",60," 2016","Single-player",26,"Action",85.9,3
"Pixel Puzzles Ultimate",60," 2016","Single-player",1563,"Casual",28.9,87
"Pixel Puzzles: Japan",60," 2014","Single-player",26,"Casual",85.9,6
"Pixel Survivors",50," 2016","Single-player",34,"Casual",3.99,1
"Pizza Connection 3",40," 2018","Single-player",29,"Simulation",24.99,45
"Plague Inc: Evolved",80," 2016","Single-player",199,"Casual",14.99,579
"Plain Sight",50," 2010","Online Multi-Player",24,"Action",4.99,0
"Planes, Bullets and Vodka",80," 2016","Single-player",9,"Action",14.85,174
"Planet Coaster",80," 2016","Single-player",32,"Simulation",44.99,1572
"Planet Explorers",50," 2016","Single-player",16,"Action",9.99,22
"Planet R-12",80," 2016","Single-player",26,"Action",0.99,11
"Planetary Annihilation: TITANS",60," 2015","Single-player",19,"Strategy",39.99,251
"Planetbase",60," 2015","Single-player",30,"Indie",14.99,229
"Plantera",80," 2016","Single-player",29,"Casual",2.99,19
"Pogostuck: Rage With Your Friends",60," 2019","Single-player",16,"Action",6.99,138
"Poly Bridge",80," 2016","Single-player",22,"Indie",9.99,262
"Polygoneer",60," 2017","Single-player",40,"Action",0.99,2
"Pongo",60," 2015","Single-player",8,"Action",0.99,12
"Portal",90," 2007","Single-player",15,"Action",9.99,872
"Portal 2",90," 2011","Single-player",51,"Action",9.99,3463
"Portal Knights",80," 2017","Single-player",40,"Action",19.99,217
"Portal of Evil: Stolen Runes Collector's Edition",80," 2015","Single-player",20,"Adventure",59.92,18
"POSTAL 2",90," 2003","Single-player",89,"Action",9.99,425
"Potatoman Seeks the Troof",80," 2014","Single-player",2,"Indie",3.99,2
"Prey",80," 2017","Single-player",58,"Action",29.99,458
"Primal Carnage",60," 2012","Online Multi-Player",69,"Action",7.99,6
"Primal Carnage: Extinction",60," 2015","Single-player",43,"Action",12.99,178
"Princess.Loot.Pixel.Again",60," 2016","Single-player",24,"Action",3.99,3
"Princess.Loot.Pixel.Again x2",80," 2018","Single-player",31,"Action",4.99,1
"Prison Architect",80," 2015","Single-player",18,"Indie",29.99,1374
"Pro Cycling Manager 2014",50," 2014","Single-player",47,"Simulation",9.99,6
"Pro Cycling Manager 2015",50," 2015","Single-player",47,"Simulation",14.99,13
"Pro Cycling Manager 2016",50," 2016","Single-player",47,"Simulation",19.99,22
"Pro Cycling Manager 2017",50," 2017","Single-player",64,"Simulation",29.99,38
"Pro Cycling Manager 2018",50," 2018","Single-player",64,"Simulation",39.99,48
"Project CARS",60," 2015","Single-player",45,"Racing",29.99,123
"Project CARS 2",60," 2017","Single-player",47,"Racing",59.99,445
"Project Highrise",80," 2016","Single-player",88,"Simulation",19.99,89
"Project Hospital",60," 2018","Single-player",53,"Indie",24.99,392
"Project Winter",60," 2019","Online Multi-Player",59,"Action",19.99,326
"Project:surviving",50," 2017","Single-player",1,"Adventure",0.99,1
"Protoshift",70," 2016","Single-player",10,"Action",0.99,0
"Psebay",70," 2017","Single-player",8,"Adventure",9.99,1
"Psychonauts",90," 2005","Single-player",37,"Action",9.99,109
"Pummel Party",80," 2018","Single-player",31,"Action",14.99,4529
"Punch Club",80," 2016","Single-player",47,"Indie",9.99,65
"Pure Farming 2018",50," 2018","Single-player",50,"Simulation",19.99,32
"Putrefaction",50," 2015","Single-player",10,"Action",0.99,2
"Putrefaction 2: Void Walker",60," 2017","Single-player",137,"Action",4.99,1
"Puzzle Ball",40," 2015","Single-player",36,"Casual",2.99,0
"Pyre",80," 2017","Single-player",51,"Action",19.99,31
"qop 2",80," 2017","Single-player",482,"Casual",0.99,2
"Quantum Break",80," 2016","Single-player",42,"Action",39.99,65
"Quantum Conundrum",80," 2012","Single-player",25,"Casual",8.99,10
"QUBIC",50," 2016","Single-player",141,"Casual",0.99,2
"Quest Hunter",80," 2019","Single-player",70,"Action",19.98,230
"Quick Slick Deadly",50," 2015","Single-player",120,"Action",1.99,0
"Quiplash",80," 2015","Local Multi-Player",10,"Casual",9.99,59
"Rabi-Ribi",90," 2016","Single-player",212,"Action",17.99,95
"Race The Sun",80," 2013","Single-player",25,"Action",9.99,13
"RAGE",60," 2011","Single-player",60,"Action",9.99,84
"RAGE 2",50," 2019","Single-player",43,"Action",59.99,132
"Rage Pig",50," 2016","Single-player",10,"Action",3.99,0
"RAID: World War II",50," 2017","Single-player",82,"Action",19.99,10
"Railway Empire",60," 2018","Single-player",103,"Simulation",49.99,568
"Rain World",80," 2017","Single-player",21,"Action",19.99,153
"Raise Your Own Clone",40," 2015","Single-player",25,"Adventure",0.99,19
"Rampage Knights",80," 2015","Single-player",84,"Action",11.99,22
"Razortron 2000",80," 2016","Single-player",9,"Casual",14.85,181
"Really Big Sky",60," 2012","Single-player",20,"Action",4.99,2
"Reassembly",80," 2015","Single-player",24,"Action",14.99,46
"Rebel Galaxy",80," 2015","Single-player",37,"Action",19.99,58
"Rebuild 3: Gangs of Deadsville",80," 2015","Single-player",42,"Indie",14.99,46
"Red Death",60," 2017","Single-player",15,"Action",0.99,1
"Redemption: Saints And Sinners",50," 2016","Single-player",7,"Action",0.99,2
"Reflex",60," 2017","Single-player",1505,"Action",0.99,15
"Regions Of Ruin",80," 2018","Single-player",20,"Action",11.99,19
"ReignMaker",60," 2014","Single-player",123,"Adventure",14.99,4
"Reigns",80," 2016","Single-player",13,"Adventure",2.99,50
"Remember Me",80," 2013","Single-player",50,"Action",29.99,22
"Rescue HQ - The Tycoon",60," 2019","Single-player",21,"Casual",29.99,14
"Reset 1-1",50," 2016","Single-player",12,"Indie",1.99,24
"Return of the Obra Dinn",90," 2018","Single-player",16,"Adventure",19.99,128
"Reus",60," 2013","Single-player",123,"Indie",9.99,18
"Revenge of the Titans",80," 2011","Single-player",77,"Action",14.99,3
"Reventure",80," 2019","Single-player",100,"Adventure",9.98,36
"rFactor 2",60," 2013","Single-player",25,"Racing",31.99,950
"RIDE 3",50," 2018","Single-player",86,"Racing",49.99,69
"Ridge",50," 2016","Single-player",26,"Adventure",7.99,0
"Rise of Industry",80," 2019","Single-player",24,"Indie",29.99,75
"Rise of Nations: Extended Edition",80," 2014","Single-player",38,"Simulation",19.99,776
"Rise of the Triad",50," 2013","Single-player",80,"Action",14.99,7
"Risen 3 - Titan Lords",50," 2014","Single-player",50,"RPG",14.99,106
"Rising Storm 2: Vietnam",80," 2017","Online Multi-Player",132,"Action",24.99,871
"Risk of Rain",80," 2013","Single-player",15,"Action",9.99,71
"Rivais Em Batalha",50," 2017","Local Multi-Player",20,"Action",0.99,26
"Rivals of Aether",80," 2017","Single-player",25,"Indie",14.99,505
"River City Ransom: Underground",60," 2017","Single-player",48,"Action",19.99,11
"Robot Legions Reborn",60," 2016","Single-player",42,"Action",2.99,1
"Rock 'N' Roll Defense",80," 2016","Single-player",240,"Action",14.85,241
"Rock of Ages",80," 2011","Single-player",19,"Action",9.99,8
"Rogue Legacy",80," 2013","Single-player",29,"Action",14.99,91
"Royal Defense",50," 2014","Single-player",14,"Casual",259.54,21
"Royal Heroes",60," 2016","Single-player",25,"Casual",4.99,3
"RUNNING WITH RIFLES",80," 2015","Single-player",45,"Action",14.99,499
"RUSH",80," 2010","Single-player",25,"Casual",4.99,2
"RUSH",80," 2018","Single-player",16,"Action",19.99,2
"Russian Horror Story",50," 2015","Single-player",12,"Adventure",3.99,1
"Russian Roads",50," 2018","Single-player",8,"Indie",5.99,11
"Russian SuperHero Dead Ivan",50," 2016","Single-player",17,"Casual",0.99,2
"Rust",80," 2018","Online Multi-Player",48,"Action",34.99,100203
"Rusty Lake Paradise",80," 2018","Single-player",50,"Adventure",3.99,129
"Rusty Lake: Roots",90," 2016","Single-player",16,"Adventure",2.99,149
"RWBY: Grimm Eclipse",80," 2016","Single-player",37,"Action",19.99,13
"RYAN BLACK",40," 2017","Single-player",15,"Action",2.99,0
"Ryse: Son of Rome",80," 2014","Single-player",73,"Action",14.99,123
"Sacred 3",40," 2014","Single-player",45,"Action",14.99,5
"Saints Row IV",80," 2013","Single-player",73,"Action",14.99,406
"Saints Row: Gat out of Hell",60," 2015","Single-player",45,"Action",14.99,29
"Saints Row: The Third",90," 2011","Single-player",83,"Action",9.99,316
"Sally Face",90," 2016","Single-player",28,"Adventure",2.99,118
"Salt and Sanctuary",80," 2016","Single-player",37,"Action",17.99,200
"SAMOLIOTIK",80," 2016","Single-player",14,"Action",0.99,49
"Samudai",50," 2015","Online Multi-Player",23,"Action",2.99,0
"Sanctum",80," 2011","Single-player",100,"Action",9.99,16
"Sanctum 2",80," 2013","Single-player",50,"Action",14.99,43
"Satellite Reign",60," 2015","Single-player",40,"Action",29.99,23
"Save the Ninja Clan",70," 2017","Single-player",30,"Action",0.99,1
"Scarab Tales",70," 2015","Single-player",38,"Casual",4.99,0
"Scribblenauts Unlimited",80," 2012","Single-player",25,"Adventure",19.99,54
"Scythe: Digital Edition",60," 2018","Single-player",54,"Strategy",19.99,114
"Secret in Story",50," 2017","Single-player",32,"Adventure",0.99,4
"Secret of Mana",50," 2018","Single-player",37,"Action",39.99,19
"Secret Ponchos",60," 2015","Online Multi-Player",111,"Action",14.99,1
"See No Evil",50," 2014","Single-player",27,"Adventure",0.99,1
"SENRAN KAGURA ESTIVAL VERSUS",90," 2017","Single-player",50,"Action",29.99,38
"SENRAN KAGURA Peach Beach Splash",60," 2018","Single-player",50,"Action",29.99,21
"SENRAN KAGURA SHINOVI VERSUS",80," 2016","Single-player",49,"Action",19.99,14
"Serious Sam HD: The First Encounter",80," 2009","Single-player",35,"Action",14.99,52
"Shadow Tactics: Blades of the Shogun",90," 2016","Single-player",44,"Indie",39.99,373
"Shadow Warrior",80," 2013","Single-player",92,"Action",39.99,45
"Shadow Warrior 2",80," 2016","Single-player",64,"Action",39.99,206
"Shadowrun: Dragonfall - Director's Cut",80," 2014","Single-player",39,"Adventure",14.99,61
"Shadowrun: Hong Kong - Extended Edition",80," 2015","Single-player",60,"Adventure",19.99,60
"Shake Your Money Simulator 2016",50," 2016","Single-player",10,"Indie",0.99,0
"Shatter",80," 2010","Single-player",30,"Action",9.99,4
"Sheltered",60," 2016","Single-player",18,"Indie",14.99,50
"Shenmue I & II",80," 2018","Single-player",55,"Action",29.99,29
"SHENZHEN I/O",90," 2016","Single-player",6,"Indie",14.99,57
"Sherlock Holmes: The Devil's Daughter",60," 2016","Single-player",25,"Action",49.99,67
"Shift Happens",80," 2017","Single-player",31,"Action",14.99,151
"ShipLord",50," 2015","Single-player",9,"Action",10.99,3
"Shovel Knight: Treasure Trove",90," 2014","Single-player",85,"Action",24.99,128
"Showing Tonight: Mindhunters Incident",50," 2015","Single-player",13,"Adventure",4.99,1
"Shutter",60," 2015","Single-player",4,"Adventure",1.99,1
"Sid Meier's Starships",50," 2015","Single-player",31,"Strategy",14.99,42
"Simple Ball: Extended Edition",50," 2016","Single-player",45,"Casual",1.99,13
"SimplePlanes",80," 2015","Single-player",72,"Indie",12.99,174
"SINISTRY SILINIUM",50," 2018","Single-player",9,"Action",3.99,0
"Sins Of The Demon RPG",80," 2016","Single-player",9,"Action",1.99,35
"Skyborn",80," 2014","Single-player",24,"Casual",14.99,4
"SKYHILL",50," 2015","Single-player",46,"Adventure",109.96,111
"SkyTime",50," 2016","Single-player",24,"Action",0.99,2
"Slash It 2",80," 2017","Single-player",303,"Action",4.99,3
"Slash It Ultimate",60," 2017","Single-player",526,"Action",4.99,3
"Slay the Spire",90," 2019","Single-player",43,"Indie",24.99,15011
"Sleeping Dogs: Definitive Edition",80," 2014","Single-player",59,"Action",19.99,661
"Slime Rancher",90," 2017","Single-player",57,"Action",19.99,997
"Snake Pass",80," 2017","Single-player",33,"Adventure",19.99,11
"Sniper Elite 3",60," 2014","Single-player",77,"Action",29.99,434
"Sniper Elite 4",80," 2017","Single-player",85,"Action",59.99,4453
"Sniper Elite V2 Remastered",50," 2019","Single-player",71,"Action",9.99,113
"Sniper Elite: Nazi Zombie Army",80," 2013","Single-player",26,"Action",14.99,22
"Sniper Ghost Warrior 3",50," 2017","Single-player",48,"Action",29.99,351
"Sniper: Ghost Warrior",50," 2010","Single-player",24,"Action",7.99,58
"Snowman",50," 2017","Single-player",9,"Action",0.99,1
"Soccertron",50," 2015","Single-player",30,"Action",1.99,736
"Sol Survivor",80," 2010","Single-player",26,"Indie",9.99,7
"Solar 2",80," 2011","Single-player",25,"Indie",9.99,12
"Solarix",50," 2015","Single-player",20,"Action",19.99,1
"Solitaire Christmas. Match 2 Cards",50," 2015","Single-player",21,"Casual",64.87,23
"SOMA",90," 2015","Single-player",10,"Action",29.99,146
"Sonic Forces",50," 2017","Single-player",48,"Action",39.99,34
"Sonic Mania",80," 2017","Single-player",18,"Action",19.99,131
"Sophie's Curse",80," 2016","Single-player",10,"Casual",4.99,2
"Soul Gambler",80," 2013","Single-player",24,"Adventure",4.99,90
"SOULCALIBUR VI",60," 2018","Single-player",49,"Action",59.99,293
"Space Beret",40," 2016","Single-player",3,"Action",0.99,3
"Space Engineers",80," 2019","Single-player",27,"Action",19.99,6957
"Space Farmers",60," 2014","Online Multi-Player",23,"Action",9.99,1
"Space Fuss",70," 2017","Single-player",21,"Action",4.99,0
