"name","rating","year","game_type","achievements","genre","price","24h_peak"
"Space Hulk",50," 2013","Single-player",28,"Indie",24.99,4
"Space Hulk: Deathwing",50," 2016","Single-player",23,"Action",39.99,16
"Space Incident",50," 2016","Single-player",12,"Action",3.99,1
"Space Pilgrim Episode I: Alpha Centauri",80," 2015","Single-player",7,"Adventure",27.88,1
"Space Pilgrim Episode II: Epsilon Indi",80," 2016","Single-player",7,"Adventure",27.88,31
"Space Pilgrim Episode III: Delta Pavonis",80," 2016","Single-player",7,"Adventure",1.99,31
"Space Pilgrim Episode IV: Sol",80," 2016","Single-player",10,"Adventure",27.88,31
"Space Pirates and Zombies",80," 2011","Single-player",48,"Action",9.99,26
"Space Rangers HD: A War Apart",80," 2013","Single-player",82,"Action",14.99,220
"SpaceChem",90," 2011","Single-player",20,"Indie",9.99,25
"Spaceport Hope",60," 2016","Single-player",24,"Action",1.99,1
"Sparkle 2 Evo",60," 2011","Single-player",22,"Action",4.99,3
"Sparkle 3 Genesis",50," 2015","Single-player",32,"Action",4.99,2
"Spec Ops: The Line",80," 2012","Single-player",50,"Action",29.99,98
"SpellForce 3: Soul Harvest",80," 2019","Single-player",42,"RPG",24.99,7
"Spelunky",80," 2013","Single-player",20,"Indie",14.99,131
"Spiny Adventures",50," 2017","Single-player",50,"Indie",0.99,0
"Splendor",60," 2015","Single-player",31,"Casual",9.99,90
"Squishy the Suicidal Pig",80," 2014","Single-player",11,"Adventure",5.99,4
"Star Chronicles: Delta Quadrant",50," 2015","Single-player",14,"Indie",0.99,204
"Star Traders: Frontiers",80," 2018","Single-player",33,"RPG",14.99,68
"Starbound",80," 2016","Single-player",51,"Action",14.99,1820
"Stardew Valley",90," 2016","Single-player",40,"Indie",14.99,28601
"StarFence: Heroic Edition",50," 2015","Single-player",22,"Action",0.99,1
"Starpoint Gemini 2",60," 2014","Single-player",52,"Action",34.99,15
"Starpoint Gemini Warlords",60," 2017","Single-player",54,"Action",34.99,48
"Starship Annihilator",50," 2016","Single-player",13,"Action",0.99,25
"State of Decay",80," 2013","Single-player",46,"Action",13.98,18
"Staxel",60," 2019","Single-player",23,"Indie",19.99,63
"SteamWorld Dig",80," 2013","Single-player",24,"Action",9.99,24
"SteamWorld Dig 2",90," 2017","Single-player",34,"Action",19.99,47
"SteamWorld Heist",90," 2016","Single-player",47,"Action",14.99,32
"SteamWorld Quest: Hand of Gilgamech",80," 2019","Single-player",44,"Adventure",24.99,26
"Steel Division: Normandy 44",60," 2017","Single-player",47,"Action",39.99,113
"Steel Invaders",80," 2016","Single-player",12,"Action",0.99,0
"STEINS;GATE",90," 2016","Single-player",42,"Adventure",29.99,265
"STEINS;GATE 0",90," 2018","Single-player",28,"Adventure",34.99,92
"Stellaris",60," 2016","Single-player",104,"Simulation",39.99,16162
"Stick Fight: The Game",80," 2017","Online Multi-Player",28,"Action",4.99,776
"Stones of Sorrow",50," 2015","Single-player",14,"Action",2.99,3
"Stories: The Path of Destinies",80," 2016","Single-player",37,"Action",82.93,9
"Strange Brigade",60," 2018","Single-player",60,"Action",49.99,148
"Street Fighter 30th Anniversary Collection",50," 2018","Single-player",17,"Action",39.99,46
"Street Fighter V",50," 2016","Single-player",45,"Action",19.99,2374
"Strike Suit Zero",80," 2013","Single-player",27,"Action",19.99,5
"Stronghold Crusader 2",50," 2014","Single-player",81,"Simulation",39.99,571
"Styx: Master of Shadows",80," 2014","Single-player",33,"Action",29.99,86
"Styx: Shards of Darkness",80," 2017","Single-player",38,"Action",39.99,71
"Subnautica",80," 2018","Single-player",17,"Adventure",24.99,3046
"Sudden Strike 4",50," 2017","Single-player",61,"Strategy",29.99,219
"Suits: A Business RPG",80," 2016","Single-player",35,"Action",0.99,460
"Sunset Overdrive",80," 2018","Single-player",80,"Action",19.99,52
"SUPER DISTRO",40," 2015","Single-player",5,"Action",0.99,1
"Super Duper Flying Genocide 2017",60," 2016","Single-player",1002,"Action",0.99,1
"Super Duper Party Pooper",80," 2016","Single-player",26,"Casual",0.99,3
"Super Hexagon",90," 2012","Single-player",6,"Action",2.99,28
"Super Jigsaw Puzzle: Generations",70," 2019","Single-player",17,"Casual",70.84,190
"Super Meat Boy",80," 2010","Single-player",48,"Indie",14.99,105
"Super Win the Game",80," 2014","Single-player",32,"Action",7.99,1
"SUPERFIGHT",50," 2016","Single-player",77,"Casual",9.99,1
"SUPERHOT",80," 2016","Single-player",26,"Action",24.99,77
"Supraland",90," 2019","Single-player",59,"Action",19.99,81
"Supreme Commander 2",80," 2010","Single-player",47,"Strategy",12.99,301
"Supreme Ruler Ultimate",60," 2014","Single-player",33,"Indie",19.99,77
"Surgeon Simulator",80," 2013","Single-player",123,"Action",9.99,19
"Survival Kingdom",50," 2016","Single-player",24,"Indie",2.99,1
"Surviving Mars",60," 2018","Single-player",70,"Simulation",29.99,1023
"Swag and Sorcery",50," 2019","Single-player",50,"Adventure",12.99,25
"SweatShop",40," 2016","Single-player",50,"Casual",0.99,3
"Swiftly",50," 2016","Single-player",24,"Action",0.99,0
"Sword Art Online: Fatal Bullet",60," 2018","Single-player",63,"Action",39.99,260
"Sword Art Online: Hollow Realization Deluxe Edition",60," 2017","Single-player",53,"Action",49.99,104
"Swords and Soldiers HD",80," 2010","Single-player",25,"Action",9.99,3
"Syberia 3",50," 2017","Single-player",40,"Adventure",29.99,61
"Tabletop Simulator",80," 2015","Single-player",27,"Casual",19.99,5619
"Take Thy Throne",50," 2016","Single-player",11,"Action",1.99,1
"Tales from the Void",50," 2016","Single-player",29,"Action",9.99,0
"Tales of Maj'Eyal",90," 2012","Single-player",1746,"Adventure",6.99,170
"Tales of Symphonia",80," 2016","Single-player",39,"RPG",19.99,110
"Tales of Vesperia: Definitive Edition",80," 2019","Single-player",53,"RPG",49.99,292
"Tales of Zestiria",80," 2015","Single-player",56,"RPG",49.99,97
"Talisman: Digital Edition",60," 2014","Single-player",242,"Indie",6.99,298
"Tannenberg",80," 2019","Online Multi-Player",67,"Action",19.99,64
"Teddy Floppy Ear - The Race",60," 2015","Single-player",14,"Indie",4.99,7
"TEKKEN 7",80," 2017","Single-player",42,"Action",39.99,5653
"Teleglitch: Die More Edition",80," 2013","Single-player",39,"Action",12.99,7
"Tenrow",60," 2016","Single-player",4,"Casual",2.99,1
"Terraforming Mars",50," 2018","Single-player",20,"Strategy",19.99,723
"Terraria",90," 2011","Single-player",88,"Action",9.99,45465
"TerraTech",80," 2018","Single-player",15,"Action",24.99,424
"Tesla Breaks the World!",40," 2014","Single-player",16,"Adventure",9.99,0
"Tetropunk",50," 2017","Single-player",14,"Casual",2.99,95
"The Adventures of Fluffy",30," 2017","Single-player",10,"Adventure",0.99,29
"The Adventures of Tree",60," 2015","Single-player",93,"Adventure",4.99,4
"The Albatross",40," 2017","Single-player",7,"Action",1.99,507
"The Ball",60," 2010","Single-player",17,"Action",9.99,3
"The Banner Saga",80," 2014","Single-player",39,"Indie",24.99,74
"The Banner Saga 2",80," 2016","Single-player",55,"Indie",24.99,62
"The Banner Saga 3",60," 2018","Single-player",101,"Indie",24.99,40
"The Big Elk",60," 2016","Single-player",18,"Action",3.99,0
"The Binding of Isaac",90," 2011","Single-player",99,"Action",4.99,252
"The Binding of Isaac: Rebirth",90," 2014","Single-player",403,"Action",14.99,14905
"The Braves & Bows",60," 2017","Single-player",10,"Adventure",3.99,0
"The Bridge",80," 2013","Single-player",20,"Casual",37.96,10
"The Bureau: XCOM Declassified",50," 2013","Single-player",41,"Action",19.99,26
"The Butterfly Sign",50," 2016","Single-player",13,"Action",4.99,0
"The Butterfly Sign: Human Error",50," 2017","Single-player",89,"Action",4.99,0
"The Cave",80," 2013","Single-player",27,"Adventure",14.99,13
"The Cooking Game",50," 2016","Single-player",49,"Casual",5.99,8
"The Culling Of The Cows",60," 2014","Single-player",5,"Action",9.99,3
"The Darkness II",80," 2012","Single-player",50,"Action",29.99,32
"The Deed",80," 2015","Single-player",17,"Adventure",27.88,1034
"The Descendant",80," 2016","Single-player",50,"Adventure",14.99,2204
"The Elder Scrolls V: Skyrim Special Edition",80," 2016","Single-player",75,"RPG",39.99,27656
"The Elder Scrolls V: Skyrim VR",80," 2018","Single-player",75,"RPG",59.99,362
"The End Is Nigh",80," 2017","Single-player",106,"Action",14.99,19
"The Escapists",80," 2015","Single-player",37,"Action",17.99,71
"The Escapists 2",80," 2017","Single-player",58,"Indie",19.99,605
"The Evil Within",80," 2014","Single-player",71,"Action",19.99,362
"The Evil Within 2",80," 2017","Single-player",51,"Action",59.99,402
"The Far Frontier",60," 2017","Single-player",15,"Casual",2.99,0
"The Final Station",80," 2016","Single-player",23,"Action",14.99,28
"The Flame in the Flood",60," 2016","Single-player",36,"Action",14.99,20
"The Forest",80," 2018","Single-player",45,"Action",19.99,24009
"The friends of Ringo Ishikawa",80," 2018","Single-player",10,"Action",14.99,57
"The Incredible Adventures of Van Helsing",80," 2013","Single-player",95,"Action",14.99,38
"The Incredible Adventures of Van Helsing II",50," 2014","Single-player",63,"Action",14.99,13
"The Incredible Adventures of Van Helsing: Final Cut",50," 2015","Single-player",50,"Action",44.99,48
"The Jackbox Party Pack",80," 2014","Single-player",20,"Casual",24.99,36
"The Jackbox Party Pack 2",80," 2015","Single-player",20,"Casual",24.99,73
"The Jackbox Party Pack 3",80," 2016","Single-player",20,"Casual",24.99,266
"The Jackbox Party Pack 4",80," 2017","Local Multi-Player",20,"Casual",24.99,114
"The Jackbox Party Pack 5",60," 2018","Single-player",20,"Casual",29.99,75
"THE KING OF FIGHTERS 2002 UNLIMITED MATCH",80," 2015","Single-player",12,"Action",14.99,134
"THE KING OF FIGHTERS XIII STEAM EDITION",80," 2013","Single-player",46,"Action",19.99,159
"THE KING OF FIGHTERS XIV STEAM EDITION",80," 2017","Single-player",48,"Action",59.99,50
"The Legend of Heroes: Trails in the Sky",80," 2014","Single-player",27,"RPG",19.99,167
"The Legend of Heroes: Trails in the Sky SC",90," 2015","Single-player",23,"RPG",29.99,114
"The Legend of Heroes: Trails of Cold Steel",90," 2017","Single-player",51,"RPG",39.99,129
"The Legend of Heroes: Trails of Cold Steel II",90," 2018","Single-player",51,"RPG",39.99,80
"The Long Dark",80," 2017","Single-player",40,"Adventure",29.99,6130
"The Long Journey Home",50," 2017","Single-player",69,"Indie",109.96,8
"The Lost",50," 2016","Single-player",29,"Adventure",5.99,0
"The Mean Greens - Plastic Warfare",60," 2015","Online Multi-Player",24,"Action",4.99,17
"The Pasture",50," 2017","Single-player",5,"Casual",0.99,2
"The Red Solstice",60," 2015","Single-player",73,"Action",9.99,7
"The Renegades of Orion 2.0",50," 2016","Single-player",19,"Action",0.99,0
"The Room",90," 2014","Single-player",5,"Adventure",4.99,414
"The Room Three",90," 2018","Single-player",10,"Adventure",5.99,289
"The Room Two",90," 2016","Single-player",7,"Adventure",4.99,250
"The Stanley Parable",80," 2013","Single-player",10,"Adventure",14.99,58
"The Surge",60," 2017","Single-player",67,"Action",29.99,72
"The Swords of Ditto: Mormo's Curse",50," 2018","Single-player",20,"Action",14.99,11
"The Talos Principle",90," 2014","Single-player",40,"Action",39.99,153
"The Technomancer",50," 2016","Single-player",40,"Action",29.99,17
"The Tower Of Elements",50," 2015","Single-player",15,"Action",0.99,79
"The Vagrant",80," 2018","Single-player",40,"Action",3.99,128
"The Vanishing of Ethan Carter",80," 2014","Single-player",14,"Adventure",19.99,6
"The Witcher 2: Assassins of Kings Enhanced Edition",80," 2011","Single-player",52,"RPG",19.99,942
"The Witness",80," 2016","Single-player",2,"Adventure",39.99,144
"The Wolf Among Us",90," 2013","Single-player",35,"Adventure",14.99,82
"The Wonderful End of the World",60," 2008","Single-player",11,"Indie",9.99,3
"Thea: The Awakening",80," 2015","Single-player",31,"Indie",19.99,48
"There's Poop In My Soup",80," 2016","Single-player",22,"Casual",0.99,5
"Thief",60," 2014","Single-player",37,"Action",19.99,142
"Thief Simulator",60," 2018","Single-player",24,"Action",19.99,420
"This Is the Police",80," 2016","Single-player",10,"Adventure",14.99,80
"This Is the Police 2",60," 2018","Single-player",12,"Adventure",14.99,51
"This War of Mine",80," 2014","Single-player",42,"Adventure",19.99,3134
"Thomas Was Alone",80," 2012","Single-player",35,"Indie",9.99,10
"Three Digits",50," 2015","Single-player",14,"Casual",1.99,0
"Thronebreaker: The Witcher Tales",80," 2018","Single-player",39,"Adventure",29.99,176
"Through Abandoned: The Underground City",80," 2015","Single-player",5,"Adventure",0.99,14
"Through the Ages",80," 2018","Single-player",86,"Indie",15.99,160
"Ticket to Ride",80," 2012","Single-player",83,"Casual",9.99,481
"Time in Time",50," 2017","Single-player",39,"Indie",1.99,29
"Tinboy",50," 2015","Single-player",13,"Casual",1.99,7
"Tiny and Big: Grandpa's Leftovers",80," 2012","Single-player",53,"Indie",9.99,3
"Titan Quest Anniversary Edition",80," 2016","Single-player",96,"Action",19.99,1507
"Titan Souls",80," 2015","Single-player",27,"Action",14.99,33
"To The Capital",50," 2016","Single-player",17,"RPG",1.99,0
"To the Moon",90," 2011","Single-player",1,"Adventure",9.99,134
"Toadled",80," 2016","Single-player",24,"Action",0.99,3
"Toki Tori",80," 2010","Single-player",38,"Casual",4.99,3
"Tomb Joe",50," 2017","Single-player",3,"Action",0.99,2
"Tomb Raider",90," 2013","Single-player",50,"Action",19.99,830
"Tooth and Tail",80," 2017","Single-player",38,"Action",19.99,20
"Torchlight",80," 2009","Single-player",66,"RPG",14.99,49
"Torchlight II",80," 2012","Single-player",119,"Action",19.99,441
"Torment: Tides of Numenera",60," 2016","Single-player",52,"Adventure",44.99,29
"Torn Tales",50," 2017","Single-player",22,"Adventure",10.99,3
"Total War: ATTILA",60," 2015","Single-player",118,"Strategy",44.99,2426
"Total War: THREE KINGDOMS",80," 2019","Single-player",68,"Action",59.99,8055
"Total War: WARHAMMER",60," 2016","Single-player",185,"Action",59.99,741
"Total War: WARHAMMER II",80," 2017","Single-player",134,"Action",59.99,5685
"Touhou Luna Nights",90," 2019","Single-player",22,"Action",17.99,51
"Tower Wars",60," 2012","Single-player",35,"Action",7.99,7
"Town of Salem",80," 2014","Online Multi-Player",361,"Indie",4.99,782
"Townopolis",50," 2008","Single-player",22,"Casual",41.92,3
"Toy Soldiers",80," 2012","Single-player",17,"Action",9.99,7
"Train Fever",50," 2014","Single-player",39,"Casual",19.99,31
"Train Valley",80," 2015","Single-player",39,"Casual",9.99,25
"Train Valley 2",80," 2019","Single-player",59,"Casual",14.99,219
"Trainz Railroad Simulator 2019",50," 2019","Single-player",23,"Simulation",69.99,362
"Trainz: A New Era",50," 2015","Single-player",23,"Simulation",39.99,127
"Transistor",80," 2014","Single-player",33,"Action",19.99,35
"TransOcean: The Shipping Company",50," 2014","Single-player",38,"Casual",24.99,44
"Transport Fever",60," 2016","Single-player",53,"Simulation",34.99,253
"Trianguluv",70," 2017","Single-player",5,"Action",1.99,2
"Tribal Pass",60," 2016","Single-player",14,"Action",5.99,2
"Tricky Towers",80," 2016","Single-player",29,"Casual",14.99,144
"Tricolour Lovestory",80," 2017","Single-player",70,"Adventure",1.99,245
"Tropico 4",80," 2011","Single-player",70,"Simulation",14.99,152
"Tropico 5",60," 2014","Single-player",70,"RPG",19.99,190
"Tropico 6",80," 2019","Single-player",40,"Simulation",49.99,1288
"Trouble In The Manor",50," 2015","Online Multi-Player",21,"Action",0.99,2
"Tumblestone",80," 2016","Single-player",28,"Action",24.99,8
"Turbo Pug 3D",60," 2016","Single-player",8,"Casual",1.99,31
"Turbo Pug DX",80," 2016","Single-player",27,"Casual",0.99,25
"Turmoil",80," 2016","Single-player",31,"Indie",9.99,554
"Twilight Struggle",80," 2016","Single-player",31,"Simulation",9.99,91
"Twisty's Asylum Escapades",50," 2016","Single-player",14,"Action",4.99,201
"Two Digits",60," 2015","Single-player",13,"Casual",1.99,1
"Two Point Hospital",80," 2018","Single-player",34,"Indie",34.99,1181
"Two Worlds II HD",50," 2011","Single-player",61,"RPG",19.99,94
"Tyranny",80," 2016","Single-player",70,"Adventure",29.99,141
"Ultimate Arena",50," 2016","Online Multi-Player",1,"Action",17.99,3
"Ultimate Arena",80," 2016","Single-player",20,"Simulation",4.99,3
"Ultimate Chicken Horse",80," 2016","Online Multi-Player",31,"Action",14.99,401
"Ultimate Fishing Simulator",80," 2018","Single-player",75,"Casual",19.99,67
"Ultimate General: Civil War",80," 2017","Single-player",39,"Indie",29.99,577
"Ultra Savage",60," 2019","Single-player",50,"Adventure",2.99,6
"UltraGoodness",60," 2017","Single-player",22,"Action",5.99,1
"Under Zero",40," 2016","Single-player",5,"Action",3.99,0
"Unheard",80," 2019","Single-player",12,"Indie",6.99,257
"Urban Empire",40," 2017","Single-player",74,"Simulation",29.99,3
"VA-11 Hall-A: Cyberpunk Bartender Action",90," 2016","Single-player",34,"Adventure",14.99,184
"Vagante",80," 2018","Single-player",44,"Action",14.99,85
"Valdis Story: Abyssal City",80," 2013","Single-player",77,"Action",14.99,8
"Vampyr",60," 2018","Single-player",28,"Action",49.99,195
"Vanquish",80," 2017","Single-player",50,"Action",19.99,25
"Verdun",80," 2015","Online Multi-Player",58,"Action",19.99,157
"Vikings - Wolves of Midgard",50," 2017","Single-player",39,"Action",29.99,29
"Viscera Cleanup Detail",80," 2015","Single-player",85,"Indie",12.99,316
"VITATIO 2",50," 2017","Single-player",68,"Adventure",0.99,3
"Void Bastards",80," 2019","Single-player",24,"Action",29.99,38
"VVVVVV",90," 2010","Single-player",19,"Action",4.99,28
"War for the Overworld",80," 2015","Single-player",142,"Indie",29.99,94
"Warframe",80," 2013","Single-player",187,"Action",19.99,53161
"Wargame: European Escalation",60," 2012","Single-player",29,"Strategy",9.99,37
"Wargroove",60," 2019","Single-player",23,"Indie",19.99,72
"Warhammer 40,000: Dawn of War II",80," 2009","Single-player",73,"Strategy",19.99,255
"Warhammer 40,000: Dawn of War III",50," 2017","Single-player",84,"Action",39.99,149
"Warhammer 40,000: Gladius - Relics of War",60," 2018","Single-player",56,"Strategy",84.93,799
"Warhammer 40,000: Inquisitor - Martyr",50," 2018","Single-player",65,"Action",49.99,2117
"Warhammer 40,000: Mechanicus",80," 2018","Single-player",34,"Strategy",29.99,230
"Warhammer: Chaosbane",50," 2019","Single-player",43,"Action",49.99,46
"Warhammer: End Times - Vermintide",80," 2015","Single-player",108,"Action",29.99,120
"Warhammer: Vermintide 2",60," 2018","Single-player",26,"Action",29.99,14790
"Wasteland 2: Director's Cut",80," 2014","Single-player",46,"Adventure",29.99,145
"Way of the Samurai 4",60," 2015","Single-player",50,"Action",24.99,29
"We Are The Dwarves",60," 2016","Single-player",34,"Action",19.99,4
"We Happy Few",50," 2018","Single-player",60,"Action",59.99,149
"We Were Here Too",60," 2018","Online Multi-Player",20,"Adventure",9.99,63
"Weapon Shop Fantasy",80," 2017","Single-player",131,"Adventure",6.99,53
"Weedcraft Inc",60," 2019","Single-player",32,"Indie",19.99,31
"West of Loathing",90," 2017","Single-player",28,"Adventure",10.99,408
"Westboro",50," 2017","Single-player",17,"Action",3.99,22
"What's under your blanket !?",80," 2016","Single-player",14,"Simulation",0.99,1
"What's under your blanket 2 !?",60," 2017","Single-player",89,"Adventure",0.99,1
"What Remains of Edith Finch",90," 2017","Single-player",9,"Adventure",19.99,120
"Whispering Willows",80," 2014","Single-player",20,"Adventure",69.95,4
"Wild Island Quest",50," 2015","Single-player",10,"Adventure",1.99,2
"Windward",60," 2015","Single-player",31,"Action",9.99,33
"Wings of Prey",50," 2009","Single-player",45,"Simulation",9.99,10
"Wizard of Legend",80," 2018","Single-player",19,"Action",15.99,309
"Wolfenstein II: The New Colossus",50," 2017","Single-player",80,"Action",59.99,441
"Wolfenstein: The New Order",80," 2014","Single-player",50,"Action",19.99,402
"Won't You Be My Laser?",50," 2016","Single-player",25,"Casual",0.99,3
"Woodle Tree 2: Worlds",50," 2016","Single-player",10,"Action",3.99,1
"World of Goo",80," 2008","Single-player",8,"Indie",14.99,23
"World of Guns: Gun Disassembly",80," 2014","Single-player",42,"Free to Play",9.99,172
"Worms Clan Wars",60," 2013","Single-player",14,"Strategy",24.99,53
"Worms Reloaded",80," 2010","Single-player",61,"Strategy",19.99,72
"Worms Revolution",80," 2012","Single-player",34,"Strategy",14.99,138
"Worms W.M.D",60," 2016","Single-player",29,"Action",29.99,359
"WWE 2K16",50," 2016","Single-player",55,"Simulation",49.99,12
"WWE 2K17",50," 2017","Single-player",59,"Simulation",49.99,14
"WWE 2K18",50," 2017","Single-player",52,"Simulation",59.99,16
"WWE 2K19",50," 2018","Single-player",47,"Simulation",59.99,62
"X3: Albion Prelude",80," 2011","Single-player",33,"Action",9.99,93
"X3: Terran Conflict",80," 2008","Single-player",33,"Action",15.99,80
"X4: Foundations",50," 2018","Single-player",44,"Action",49.99,2840
"XCOM: Enemy Unknown",80," 2012","Single-player",85,"Strategy",29.99,1029
"Yakuza 0",80," 2018","Single-player",55,"Action",19.99,1263
"Yakuza Kiwami",80," 2019","Single-player",55,"Action",19.99,452
"Yakuza Kiwami 2",80," 2019","Single-player",59,"Action",29.99,420
"Yargis - Space Melee",50," 2015","Single-player",9,"Action",9.99,3
"Yet Another Zombie Defense HD",80," 2017","Single-player",27,"Action",3.99,139
"Yonder: The Cloud Catcher Chronicles",80," 2017","Single-player",38,"Adventure",24.99,16
"Yooka-Laylee",60," 2017","Single-player",35,"Action",39.99,28
"Youtubers Life",60," 2016","Single-player",54,"Indie",24.99,106
"Ys Origin",90," 2012","Single-player",46,"Action",19.99,20
"Yu-Gi-Oh! Legacy of the Duelist",80," 2016","Single-player",21,"Simulation",19.99,102
"Yuppie Psycho",80," 2019","Single-player",34,"Adventure",16.66,61
"Yury",50," 2014","Single-player",14,"Action",1.99,0
"Z",60," 2014","Single-player",25,"Action",6.99,15
"Zero Escape: The Nonary Games",80," 2017","Single-player",38,"Adventure",29.99,97
"Zero Escape: Zero Time Dilemma",80," 2016","Single-player",33,"Adventure",19.99,30
"Zero Gear",60," 2010","Single-player",45,"Action",4.99,1
"Zombie Army Trilogy",80," 2015","Single-player",68,"Action",44.99,191
"Zombie Killtime",60," 2015","Single-player",9,"Action",1.99,0
"ZombieCarz",50," 2016","Single-player",16,"Action",3.99,1
"Zup!",80," 2016","Single-player",118,"Casual",0.99,5
"Zup! Zero 2",80," 2018","Single-player",160,"Casual",0.99,5
